10;299754;29975.4;READ;289.47;10
10;299754;29975.4;UPDATE;306.55;10
20;650870;35111.6;READ;275.07;10
20;650870;35111.6;UPDATE;288.93;10
30;1014568;36369.8;READ;264.2;10
30;1014568;36369.8;UPDATE;280.42;10
40;1360718;34615;READ;277.68;10
40;1360718;34615;UPDATE;294.99;10
50;1708517;34779.9;READ;276.3;10
50;1708517;34779.9;UPDATE;293.68;10
60;2053337;34482;READ;277.91;10
60;2053337;34482;UPDATE;297.05;10
70;2398064;34472.7;READ;278.68;10
70;2398064;34472.7;UPDATE;296.16;10
80;2753030;35496.6;READ;268.5;10
80;2753030;35496.6;UPDATE;289.4;10
90;3106430;35340;READ;269.09;10
90;3106430;35340;UPDATE;291.36;10
100;3465595;35916.5;READ;264.22;10
100;3465595;35916.5;UPDATE;287.08;10
110;3819445;35385;READ;268.94;10
110;3819445;35385;UPDATE;290.84;10
120;4176173;35672.8;READ;266.62;10
120;4176173;35672.8;UPDATE;288.66;10
120;4176443;33750;READ;296.54;10
120;4176443;33750;CLEANUP;105.9;10
120;4176443;33750;UPDATE;298.8;10
10;345612;34561.2;READ;594.14;20
10;345612;34561.2;UPDATE;432.86;20
20;811452;46584;READ;458.94;20
20;811452;46584;UPDATE;394.22;20
30;1376546;56509.4;READ;341.99;20
30;1376546;56509.4;UPDATE;360.45;20
40;1889362;51281.6;READ;377.82;20
40;1889362;51281.6;UPDATE;396.93;20
50;2397847;50848.5;READ;383.69;20
50;2397847;50848.5;UPDATE;397.57;20
60;2932350;53450.3;READ;362.06;20
60;2932350;53450.3;UPDATE;380.75;20
70;3481759;54940.9;READ;351.66;20
70;3481759;54940.9;UPDATE;371.1;20
80;4000922;51916.3;READ;372.41;20
80;4000922;51916.3;UPDATE;392.69;20
90;4547509;54658.7;READ;352.98;20
90;4547509;54658.7;UPDATE;373.31;20
100;5092548;54503.9;READ;353.01;20
100;5092548;54503.9;UPDATE;375.25;20
110;5618928;52638;READ;368.32;20
110;5618928;52638;UPDATE;386.21;20
120;6166328;54740;READ;353.3;20
120;6166328;54740;UPDATE;371.91;20
120;6166904;48000;READ;394.51;20
120;6166904;48000;CLEANUP;31.85;20
120;6166904;48000;UPDATE;383.69;20
10;436252;43625.2;READ;602.65;30
10;436252;43625.2;UPDATE;611.7;30
20;1009087;57283.5;READ;511.22;30
20;1009087;57283.5;UPDATE;530.36;30
30;1577432;56834.5;READ;515.35;30
30;1577432;56834.5;UPDATE;534.71;30
40;2141755;56432.3;READ;518.71;30
40;2141755;56432.3;UPDATE;539.15;30
50;2741467;59971.2;READ;488.19;30
50;2741467;59971.2;UPDATE;506.71;30
60;3316306;57483.9;READ;509.5;30
60;3316306;57483.9;UPDATE;528.7;30
70;3886408;57010.2;READ;510.87;30
70;3886408;57010.2;UPDATE;535.8;30
80;4458091;57168.3;READ;511.39;30
80;4458091;57168.3;UPDATE;532.54;30
90;5017009;55891.8;READ;524.63;30
90;5017009;55891.8;UPDATE;543.25;30
100;5605271;58826.2;READ;497.54;30
100;5605271;58826.2;UPDATE;516.7;30
110;6199802;59453.1;READ;490.12;30
110;6199802;59453.1;UPDATE;513.33;30
120;6791522;59172;READ;492.17;30
120;6791522;59172;UPDATE;516;30
120;6792302;52000;READ;557.96;30
120;6792302;52000;CLEANUP;71.83;30
120;6792302;52000;UPDATE;544.26;30
10;492260;49226;READ;667.28;40
10;492260;49226;UPDATE;736.43;40
20;1150795;65853.5;READ;592.4;40
20;1150795;65853.5;UPDATE;616.41;40
30;1802555;65176;READ;598.51;40
30;1802555;65176;UPDATE;623.02;40
40;2470138;66758.3;READ;583.12;40
40;2470138;66758.3;UPDATE;609.18;40
50;3105554;63541.6;READ;614.76;40
50;3105554;63541.6;UPDATE;638.43;40
60;3753660;64810.6;READ;601.86;40
60;3753660;64810.6;UPDATE;626.75;40
70;4426553;67289.3;READ;578.48;40
70;4426553;67289.3;UPDATE;604.3;40
80;5069549;64299.6;READ;606.68;40
80;5069549;64299.6;UPDATE;631.42;40
90;5727348;65779.9;READ;593.42;40
90;5727348;65779.9;UPDATE;616.74;40
100;6373823;64647.5;READ;606.96;40
100;6373823;64647.5;UPDATE;624.66;40
110;7045295;67147.2;READ;579.76;40
110;7045295;67147.2;UPDATE;605.68;40
120;7687805;64251;READ;607.57;40
120;7687805;64251;UPDATE;631.51;40
120;7689193;63090.91;READ;583.34;40
120;7689193;63090.91;CLEANUP;115;40
120;7689193;63090.91;UPDATE;570.18;40
10;453039;45303.9;READ;976.95;50
10;453039;45303.9;UPDATE;938.67;50
20;1068071;61503.2;READ;795.32;50
20;1068071;61503.2;UPDATE;824.47;50
30;1646775;57870.4;READ;844.11;50
30;1646775;57870.4;UPDATE;878.51;50
40;2275427;62865.2;READ;777.36;50
40;2275427;62865.2;UPDATE;807.51;50
50;2855690;58026.3;READ;841.85;50
50;2855690;58026.3;UPDATE;875.85;50
60;3442869;58717.9;READ;830.08;50
60;3442869;58717.9;UPDATE;867.66;50
70;4079699;63683;READ;765.98;50
70;4079699;63683;UPDATE;798.49;50
80;4712844;63314.5;READ;770.78;50
80;4712844;63314.5;UPDATE;802.76;50
90;5355765;64292.1;READ;761.3;50
90;5355765;64292.1;UPDATE;788.19;50
100;5985900;63013.5;READ;776.39;50
100;5985900;63013.5;UPDATE;804.66;50
110;6659327;67342.7;READ;724.85;50
110;6659327;67342.7;UPDATE;753.91;50
120;7277195;61786.8;READ;788.17;50
120;7277195;61786.8;UPDATE;824.43;50
120;7278834;52870.97;READ;832.47;50
120;7278834;52870.97;CLEANUP;42.38;50
120;7278834;52870.97;UPDATE;851.94;50
10;490190;49019;READ;992.45;60
10;490190;49019;UPDATE;1116.73;60
20;1199849;70965.9;READ;825.18;60
20;1199849;70965.9;UPDATE;859.64;60
30;1908884;70903.5;READ;826.48;60
30;1908884;70903.5;UPDATE;859.93;60
40;2666608;75772.4;READ;776.42;60
40;2666608;75772.4;UPDATE;800.88;60
50;3427167;76055.9;READ;771.74;60
50;3427167;76055.9;UPDATE;799.81;60
60;4159897;73273;READ;800.57;60
60;4159897;73273;UPDATE;830.95;60
70;4863532;70363.5;READ;832.33;60
70;4863532;70363.5;UPDATE;867.05;60
80;5592852;72932;READ;803.14;60
80;5592852;72932;UPDATE;836.03;60
90;6330626;73777.4;READ;794.17;60
90;6330626;73777.4;UPDATE;826.15;60
100;7029714;69908.8;READ;836.48;60
100;7029714;69908.8;UPDATE;873.74;60
110;7665007;63529.3;READ;1069.41;60
110;7665007;63529.3;UPDATE;813.49;60
120;8373154;70814.7;READ;829.29;60
120;8373154;70814.7;UPDATE;859.12;60
120;8375086;62322.58;READ;860.38;60
120;8375086;62322.58;CLEANUP;86.02;60
120;8375086;62322.58;UPDATE;950.26;60
10;523317;52331.7;READ;1127.16;70
10;523317;52331.7;UPDATE;1155.49;70
20;1197966;67464.9;READ;1018.25;70
20;1197966;67464.9;UPDATE;1051.14;70
30;1937324;73935.8;READ;925.96;70
30;1937324;73935.8;UPDATE;960.69;70
40;2713254;77593;READ;883.58;70
40;2713254;77593;UPDATE;915.19;70
50;3475002;76174.8;READ;898.92;70
50;3475002;76174.8;UPDATE;932.73;70
60;4194428;71942.6;READ;950.86;70
60;4194428;71942.6;UPDATE;989.07;70
70;4933227;73879.9;READ;927;70
70;4933227;73879.9;UPDATE;961.78;70
80;5669791;73656.4;READ;927.72;70
80;5669791;73656.4;UPDATE;966.6;70
90;6401531;73174;READ;934.65;70
90;6401531;73174;UPDATE;972.26;70
100;7143157;74162.6;READ;924.14;70
100;7143157;74162.6;UPDATE;956.84;70
110;7860624;71746.7;READ;955.99;70
110;7860624;71746.7;UPDATE;989.3;70
120;8554311;69368.7;READ;983.93;70
120;8554311;69368.7;UPDATE;1028.18;70
120;8556317;54216.22;READ;1134.54;70
120;8556317;54216.22;CLEANUP;0.59;70
120;8556317;54216.22;UPDATE;1126.95;70
10;509419;50941.9;READ;1261.07;80
10;509419;50941.9;UPDATE;1389.06;80
20;1187329;67791;READ;1149.23;80
20;1187329;67791;UPDATE;1204.61;80
30;1957823;77049.4;READ;1015.29;80
30;1957823;77049.4;UPDATE;1054.82;80
40;2709362;75153.9;READ;1041.02;80
40;2709362;75153.9;UPDATE;1081.44;80
50;3512060;80269.8;READ;974.64;80
50;3512060;80269.8;UPDATE;1012.01;80
60;4322033;80997.3;READ;968.25;80
60;4322033;80997.3;UPDATE;1000.46;80
70;5100706;77867.3;READ;1005.86;80
70;5100706;77867.3;UPDATE;1042.4;80
80;5865011;76430.5;READ;1023.75;80
80;5865011;76430.5;UPDATE;1063.03;80
90;6632071;76706;READ;1020.03;80
90;6632071;76706;UPDATE;1059.36;80
100;7372053;73990.8;READ;1054.08;80
100;7372053;73990.8;UPDATE;1101.11;80
110;8132577;76060.01;READ;1028.15;80
110;8132577;76060.01;UPDATE;1069.37;80
120;8893610;76103.3;READ;1027.22;80
120;8893610;76103.3;UPDATE;1068.59;80
120;8895771;55410.26;READ;1257.59;80
120;8895771;55410.26;CLEANUP;24.99;80
120;8895771;55410.26;UPDATE;1242.81;80
10;378754;37875.4;READ;2060.83;90
10;378754;37875.4;UPDATE;1969.35;90
20;1163036;78428.2;READ;1124.47;90
20;1163036;78428.2;UPDATE;1163.9;90
30;1964858;80182.2;READ;1098.42;90
30;1964858;80182.2;UPDATE;1139.72;90
40;2671665;70680.7;READ;1247.9;90
40;2671665;70680.7;UPDATE;1292.7;90
50;3468660;79699.5;READ;1105.91;90
50;3468660;79699.5;UPDATE;1145.78;90
60;4260747;79208.7;READ;1112.67;90
60;4260747;79208.7;UPDATE;1153.31;90
70;5001951;74120.4;READ;1192.62;90
70;5001951;74120.4;UPDATE;1229.4;90
80;5770328;76837.7;READ;1148.07;90
80;5770328;76837.7;UPDATE;1187.92;90
90;6480295;70996.7;READ;1241.52;90
90;6480295;70996.7;UPDATE;1287.08;90
100;7206947;72665.2;READ;1212.58;90
100;7206947;72665.2;UPDATE;1258.53;90
110;7944596;73764.9;READ;1194.49;90
110;7944596;73764.9;UPDATE;1239.15;90
120;8688689;74409.3;READ;1182.82;90
120;8688689;74409.3;UPDATE;1229.51;90
120;8690773;54842.11;READ;1410.19;90
120;8690773;54842.11;CLEANUP;9.76;90
120;8690773;54842.11;UPDATE;1514.21;90
10;475142;47514.2;READ;1624.91;100
10;475142;47514.2;UPDATE;1864.07;100
20;1297914;82277.2;READ;1192.27;100
20;1297914;82277.2;UPDATE;1231.9;100
30;2060801;76288.7;READ;1281.88;100
30;2060801;76288.7;UPDATE;1333.29;100
40;2864746;80394.5;READ;1214.61;100
40;2864746;80394.5;UPDATE;1266.18;100
50;3640677;77593.1;READ;1260.92;100
50;3640677;77593.1;UPDATE;1310.44;100
60;4424526;78384.9;READ;1247.88;100
60;4424526;78384.9;UPDATE;1297.28;100
70;5222739;79821.3;READ;1227.61;100
70;5222739;79821.3;UPDATE;1271.11;100
80;5982046;75930.7;READ;1289.65;100
80;5982046;75930.7;UPDATE;1337.9;100
90;6760772;77872.6;READ;1258.8;100
90;6760772;77872.6;UPDATE;1302.35;100
100;7578791;81801.9;READ;1195.72;100
100;7578791;81801.9;UPDATE;1243.1;100
110;8319555;74076.4;READ;1321.86;100
110;8319555;74076.4;UPDATE;1371.35;100
120;9087247;76769.2;READ;1275.07;100
120;9087247;76769.2;UPDATE;1323.52;100
120;9089548;57525;READ;1543.43;100
120;9089548;57525;CLEANUP;14.51;100
120;9089548;57525;UPDATE;1558.96;100
10;380296;38029.6;READ;2236.26;110
10;380296;38029.6;UPDATE;2560.36;110
20;1065058;68476.2;READ;1578.18;110
20;1065058;68476.2;UPDATE;1627.75;110
30;1771571;70651.3;READ;1530.39;110
30;1771571;70651.3;UPDATE;1577.22;110
40;2517743;74617.2;READ;1444.84;110
40;2517743;74617.2;UPDATE;1496.99;110
50;3267622;74987.9;READ;1435.42;110
50;3267622;74987.9;UPDATE;1491.78;110
60;3948203;68058.1;READ;1585.3;110
60;3948203;68058.1;UPDATE;1640.93;110
70;4658257;71005.4;READ;1522.11;110
70;4658257;71005.4;UPDATE;1569.6;110
80;5352171;69391.4;READ;1753.7;110
80;5352171;69391.4;UPDATE;1410.24;110
90;6106692;75452.1;READ;1429.22;110
90;6106692;75452.1;UPDATE;1479.81;110
100;6837925;73101.37;READ;1474.61;110
100;6837925;73101.37;UPDATE;1527.25;110
110;7595338;75764.03;READ;1437.94;110
110;7595338;75764.03;UPDATE;1460.13;110
120;8342816;74747.8;READ;1439.22;110
120;8342816;74747.8;UPDATE;1497.46;110
120;8345619;75756.76;READ;1369.67;110
120;8345619;75756.76;CLEANUP;0.63;110
120;8345619;75756.76;UPDATE;1431.49;110
10;426794;42679.4;READ;2149.68;120
10;426794;42679.4;UPDATE;2506.51;120
20;1241257;81446.3;READ;1439.05;120
20;1241257;81446.3;UPDATE;1500.7;120
30;1968011;72675.4;READ;1623.21;120
30;1968011;72675.4;UPDATE;1673.62;120
40;2780026;81201.5;READ;1449.98;120
40;2780026;81201.5;UPDATE;1498.98;120
50;3597473;81744.7;READ;1436.79;120
50;3597473;81744.7;UPDATE;1492.68;120
60;4389193;79172;READ;1488.09;120
60;4389193;79172;UPDATE;1536.09;120
70;5179588;79039.5;READ;1491.26;120
70;5179588;79039.5;UPDATE;1539.47;120
80;6000157;82056.9;READ;1433.63;120
80;6000157;82056.9;UPDATE;1483.85;120
90;6786437;78628;READ;1496.25;120
90;6786437;78628;UPDATE;1550.37;120
100;7580218;79378.1;READ;1479.96;120
100;7580218;79378.1;UPDATE;1536.44;120
110;8337750;75753.2;READ;1554.6;120
110;8337750;75753.2;UPDATE;1607.34;120
120;9121730;78398;READ;1499.82;120
120;9121730;78398;UPDATE;1555.28;120
120;9124788;76450;READ;1484.12;120
120;9124788;76450;CLEANUP;9.69;120
120;9124788;76450;UPDATE;1482.25;120
10;406045;40604.5;READ;2479.09;130
10;406045;40604.5;UPDATE;2813.44;130
20;1223633;81758.8;READ;1557.59;130
20;1223633;81758.8;UPDATE;1615.78;130
30;1982098;75846.5;READ;1682.63;130
30;1982098;75846.5;UPDATE;1738.83;130
40;2815923;83382.5;READ;1530.29;130
40;2815923;83382.5;UPDATE;1581.24;130
50;3639281;82335.8;READ;1545.17;130
50;3639281;82335.8;UPDATE;1605.93;130
60;4429662;79038.1;READ;1612.5;130
60;4429662;79038.1;UPDATE;1670.25;130
70;5233647;80398.5;READ;1589.48;130
70;5233647;80398.5;UPDATE;1637.66;130
80;6024556;79090.9;READ;1612.33;130
80;6024556;79090.9;UPDATE;1668.32;130
90;6817399;79284.3;READ;1609.93;130
90;6817399;79284.3;UPDATE;1662.78;130
100;7625701;80830.2;READ;1576.8;130
100;7625701;80830.2;UPDATE;1632.87;130
110;8412619;78691.8;READ;1622.49;130
110;8412619;78691.8;UPDATE;1674.57;130
120;9215241;80262.2;READ;1588.76;130
120;9215241;80262.2;UPDATE;1642.34;130
120;9218171;77105.26;READ;1909.72;130
120;9218171;77105.26;CLEANUP;0.64;130
120;9218171;77105.26;UPDATE;1858.32;130
10;187023;18702.3;READ;5587.23;140
10;187023;18702.3;UPDATE;6533.97;140
20;908387;72136.4;READ;1909.3;140
20;908387;72136.4;UPDATE;1965.33;140
30;1653345;74495.8;READ;1845.7;140
30;1653345;74495.8;UPDATE;1906.58;140
40;2391703;73835.8;READ;1864.31;140
40;2391703;73835.8;UPDATE;1921.27;140
50;3068393;67669;READ;2034.68;140
50;3068393;67669;UPDATE;2096.61;140
60;3811772;74337.9;READ;1849.98;140
60;3811772;74337.9;UPDATE;1910.17;140
70;4553910;74213.8;READ;1852.17;140
70;4553910;74213.8;UPDATE;1914.24;140
80;5278811;72490.1;READ;1899.54;140
80;5278811;72490.1;UPDATE;1956.61;140
90;5958176;67936.5;READ;2031.37;140
90;5958176;67936.5;UPDATE;2083.84;140
100;6691521;73334.5;READ;1878.42;140
100;6691521;73334.5;UPDATE;1932.72;140
110;7363606;67208.5;READ;2052.09;140
110;7363606;67208.5;UPDATE;2106.8;140
120;8085826;72222;READ;1903.45;140
120;8085826;72222;UPDATE;1967.84;140
120;8088647;67166.67;READ;2036.39;140
120;8088647;67166.67;CLEANUP;0.46;140
120;8088647;67166.67;UPDATE;2050.25;140
10;349627;34962.7;READ;3542.56;150
10;349627;34962.7;UPDATE;3290.2;150
20;1135925;78629.8;READ;1875.1;150
20;1135925;78629.8;UPDATE;1933.72;150
30;1951151;81522.6;READ;1811.57;150
30;1951151;81522.6;UPDATE;1861.73;150
40;2776694;82554.3;READ;1786.51;150
40;2776694;82554.3;UPDATE;1840.39;150
50;3611064;83437;READ;1771.57;150
50;3611064;83437;UPDATE;1817.62;150
60;4408743;79767.9;READ;1849.44;150
60;4408743;79767.9;UPDATE;1904.55;150
70;5157495;74875.2;READ;1974.62;150
70;5157495;74875.2;UPDATE;2025.49;150
80;5976961;81946.6;READ;1804.1;150
80;5976961;81946.6;UPDATE;1849.86;150
90;6782913;80595.2;READ;1831.14;150
90;6782913;80595.2;UPDATE;1884.24;150
100;7590221;80730.8;READ;1829.84;150
100;7590221;80730.8;UPDATE;1879.63;150
110;8373149;78292.8;READ;1887.85;150
110;8373149;78292.8;UPDATE;1937.11;150
120;9195298;82214.9;READ;1792.49;150
120;9195298;82214.9;UPDATE;1849.77;150
120;9198706;72510.64;READ;1963.39;150
120;9198706;72510.64;CLEANUP;0.77;150
120;9198706;72510.64;UPDATE;2038.1;150
10;276742;27674.2;READ;4695.24;160
10;276742;27674.2;UPDATE;4590.1;160
20;993085;71634.3;READ;2198.69;160
20;993085;71634.3;UPDATE;2261.14;160
30;1705301;71221.6;READ;2217.8;160
30;1705301;71221.6;UPDATE;2268.81;160
40;2488825;78352.4;READ;2069.9;160
40;2488825;78352.4;UPDATE;2007.61;160
50;3296529;80770.4;READ;1949;160
50;3296529;80770.4;UPDATE;2005.39;160
60;4118200;82167.1;READ;1918.98;160
60;4118200;82167.1;UPDATE;1969.47;160
70;4878025;75982.5;READ;2105.44;160
70;4878025;75982.5;UPDATE;2098.96;160
80;5620293;74226.8;READ;2129.41;160
80;5620293;74226.8;UPDATE;2174.98;160
90;6359175;73888.2;READ;2134.75;160
90;6359175;73888.2;UPDATE;2189.43;160
100;7140315;78114;READ;2012.35;160
100;7140315;78114;UPDATE;2077.46;160
110;7904698;76438.3;READ;2062.58;160
110;7904698;76438.3;UPDATE;2117.05;160
120;8668164;76346.6;READ;2062.76;160
120;8668164;76346.6;UPDATE;2121.45;160
120;8671118;65644.44;READ;2437.61;160
120;8671118;65644.44;CLEANUP;0.37;160
120;8671118;65644.44;UPDATE;2469.82;160
10;189509;18949.01;READ;7240.03;170
10;189509;18949.01;UPDATE;7113.7;170
20;956587;76707.8;READ;2179.7;170
20;956587;76707.8;UPDATE;2245.08;170
30;1711850;75526.3;READ;2214.12;170
30;1711850;75526.3;UPDATE;2280.97;170
40;2430107;71825.7;READ;2333.23;170
40;2430107;71825.7;UPDATE;2393.79;170
50;3101827;67172;READ;2500.54;170
50;3101827;67172;UPDATE;2555.06;170
60;3804523;70269.6;READ;2386.63;170
60;3804523;70269.6;UPDATE;2445.4;170
70;4551349;74682.6;READ;2242.44;170
70;4551349;74682.6;UPDATE;2303.37;170
80;5302074;75072.5;READ;2232.23;170
80;5302074;75072.5;UPDATE;2290.21;170
90;5975524;67345;READ;2494.11;170
90;5975524;67345;UPDATE;2547.96;170
100;6649046;67352.2;READ;2486.58;170
100;6649046;67352.2;UPDATE;2554.51;170
110;7347173;69812.7;READ;2402;170
110;7347173;69812.7;UPDATE;2461.85;170
120;8038075;69090.2;READ;2426.45;170
120;8038075;69090.2;UPDATE;2488.2;170
120;8041195;70909.09;READ;2289.13;170
120;8041195;70909.09;CLEANUP;0.37;170
120;8041195;70909.09;UPDATE;2411.34;170
10;188566;18856.6;READ;7396.47;180
10;188566;18856.6;UPDATE;7845.43;180
20;960242;77167.6;READ;2296.64;180
20;960242;77167.6;UPDATE;2361.01;180
30;1681598;72135.6;READ;2461.06;180
30;1681598;72135.6;UPDATE;2522.67;180
40;2305279;62368.1;READ;2857.87;180
40;2305279;62368.1;UPDATE;2907.92;180
50;2938607;63332.8;READ;2802.71;180
50;2938607;63332.8;UPDATE;2875.58;180
60;3655353;71674.6;READ;2482.87;180
60;3655353;71674.6;UPDATE;2533.57;180
70;4395211;73985.8;READ;2398.04;180
70;4395211;73985.8;UPDATE;2461.19;180
80;5038838;64362.7;READ;2766.17;180
80;5038838;64362.7;UPDATE;2820.8;180
90;5758127;71928.9;READ;2465.14;180
90;5758127;71928.9;UPDATE;2533.27;180
100;6465990;70786.3;READ;2507.32;180
100;6465990;70786.3;UPDATE;2571.28;180
110;7190314;72432.4;READ;2449.19;180
110;7190314;72432.4;UPDATE;2514.12;180
120;7876937;68662.3;READ;2595.25;180
120;7876937;68662.3;UPDATE;2640.8;180
120;7879670;51566.04;READ;3317.51;180
120;7879670;51566.04;CLEANUP;5.64;180
120;7879670;51566.04;UPDATE;3411.87;180
10;246095;24607.04;READ;647.76;190
10;246095;24607.04;UPDATE;760.69;190
20;1022093;77599.8;READ;4167.11;190
20;1022093;77599.8;UPDATE;4136.9;190
30;1794284;77219.1;READ;2430.54;190
30;1794284;77219.1;UPDATE;2484.31;190
40;2622853;82856.9;READ;2262.52;190
40;2622853;82856.9;UPDATE;2316.77;190
50;3465552;84269.9;READ;2224.59;190
50;3465552;84269.9;UPDATE;2278.17;190
60;4281948;81639.6;READ;2293.66;190
60;4281948;81639.6;UPDATE;2354.28;190
70;5089295;80734.7;READ;2321.57;190
70;5089295;80734.7;UPDATE;2378.17;190
80;5845281;75598.6;READ;2481.27;190
80;5845281;75598.6;UPDATE;2455.63;190
90;6630111;78483;READ;2387.6;190
90;6630111;78483;UPDATE;2448.03;190
100;7457631;82752;READ;2262.15;190
100;7457631;82752;UPDATE;2321.53;190
110;8256740;79910.9;READ;2343.86;190
110;8256740;79910.9;UPDATE;2405.78;190
120;9061793;80505.3;READ;2326.05;190
120;9061793;80505.3;UPDATE;2387.56;190
120;9065745;79040;READ;2400.48;190
120;9065745;79040;CLEANUP;0.15;190
120;9065745;79040;UPDATE;2396.88;190
10;267241;26724.1;READ;1876;200
10;267241;26724.1;UPDATE;1837.67;200
20;1080088;81284.7;READ;3639.61;200
20;1080088;81284.7;UPDATE;3894.03;200
30;1964437;88434.9;READ;2231.48;200
30;1964437;88434.9;UPDATE;2284.3;200
40;2752822;78838.5;READ;2503.25;200
40;2752822;78838.5;UPDATE;2563.82;200
50;3618537;86571.5;READ;2279.65;200
50;3618537;86571.5;UPDATE;2334;200
60;4464463;84592.6;READ;2335.28;200
60;4464463;84592.6;UPDATE;2386.01;200
70;5320711;85624.8;READ;2307.73;200
70;5320711;85624.8;UPDATE;2356.98;200
80;6124677;80396.6;READ;2452.52;200
80;6124677;80396.6;UPDATE;2515.72;200
90;6949233;82455.6;READ;2399.43;200
90;6949233;82455.6;UPDATE;2444.71;200
100;7796973;84774;READ;2326.9;200
100;7796973;84774;UPDATE;2384.27;200
110;8602758;80578.5;READ;2450.73;200
110;8602758;80578.5;UPDATE;2506.92;200
120;9428079;82532.1;READ;2386.35;200
120;9428079;82532.1;UPDATE;2452.72;200
120;9431993;72481.48;READ;2641.84;200
120;9431993;72481.48;CLEANUP;0.51;200
120;9431993;72481.48;UPDATE;2652.76;200
10;194080;19408;READ;1092.91;210
10;194080;19408;UPDATE;1272.54;210
20;1059165;86508.5;READ;3846.65;210
20;1059165;86508.5;UPDATE;3738.84;210
30;1851935;79277;READ;2615.59;210
30;1851935;79277;UPDATE;2676.16;210
40;2729565;87763;READ;2358.29;210
40;2729565;87763;UPDATE;2420.76;210
50;3609290;87972.5;READ;2354.16;210
50;3609290;87972.5;UPDATE;2411.91;210
60;4443316;83402.6;READ;2494.1;210
60;4443316;83402.6;UPDATE;2536.09;210
70;5322640;87932.4;READ;2352.27;210
70;5322640;87932.4;UPDATE;2417.01;210
80;6178431;85579.1;READ;2421.6;210
80;6178431;85579.1;UPDATE;2479.21;210
90;7046923;86849.2;READ;2383.25;210
90;7046923;86849.2;UPDATE;2445.34;210
100;7917766;87084.3;READ;2380.92;210
100;7917766;87084.3;UPDATE;2436;210
110;8766055;84828.9;READ;2442.15;210
110;8766055;84828.9;UPDATE;2501.58;210
120;9587808;82175.3;READ;2531.95;210
120;9587808;82175.3;UPDATE;2573.08;210
120;9591945;79557.69;READ;2529.13;210
120;9591945;79557.69;CLEANUP;11.41;210
120;9591945;79557.69;UPDATE;2533.99;210
10;181737;18173.7;READ;1097.57;220
10;181737;18173.7;UPDATE;1534.58;220
20;894744;71300.7;READ;5168.24;220
20;894744;71300.7;UPDATE;5059.13;220
30;1735488;84074.4;READ;2579.53;220
30;1735488;84074.4;UPDATE;2648.31;220
40;2610200;87471.2;READ;2481.69;220
40;2610200;87471.2;UPDATE;2540.94;220
50;3437762;82756.2;READ;2623.65;220
50;3437762;82756.2;UPDATE;2686.31;220
60;4305811;86804.9;READ;2500.82;220
60;4305811;86804.9;UPDATE;2560.99;220
70;5090626;78481.5;READ;2768.61;220
70;5090626;78481.5;UPDATE;2831.05;220
